STM32U5 SmartWatch Git-ready source manifest
Format: SHA256  bytes  path
44f67da3a84e8521d893768c853cb8ccd02ccd32893171bdd50f0c74d66451d1        4219  LVGL/src/extra/widgets/calendar/lv_calendar_header_arrow.c
bd131ba8a4660c2a07b87342625beb09c183f3f8e5956dea849ccc60113cf0dd         976  LVGL/src/extra/widgets/calendar/lv_calendar_header_arrow.h
fdeb86557a32d0cd02542932c012e28d613c7ed7a731e5870e9aa8a3c59bfd27        4544  LVGL/src/extra/widgets/calendar/lv_calendar_header_dropdown.c
ec7826b7a5b32e14bc88d7f5a73d7f0860b883f5fcf6c9bd40fd4816aefdf3cf         997  LVGL/src/extra/widgets/calendar/lv_calendar_header_dropdown.h
e3b94371519859b1b6d68aaf0e97b339bd50ec6305622aef13f92a31d732bb38       62013  LVGL/src/extra/widgets/chart/lv_chart.c
d28ab32c570970cdccb0afd3d132802260eaea61c641d0fbc8c85aa293f60c5a       15706  LVGL/src/extra/widgets/chart/lv_chart.h
87966f5183572e0b4cce15911e6665458f240dd9bc69713c785964f240603404       23486  LVGL/src/extra/widgets/colorwheel/lv_colorwheel.c
8c4903901d0fe2231ad3bbdb6785d87eef9e84826a1d6bddeff7d5cb9d0fcb26        3385  LVGL/src/extra/widgets/colorwheel/lv_colorwheel.h
7fddfe04f2741e40e7a766fb40349c3d7687f812295b308317d8820fa201b0fe       12249  LVGL/src/extra/widgets/imgbtn/lv_imgbtn.c
96a59a07e7e1f194f96c4f8ea1fe0d93ccb2636311612e3977445e9b05c4d2c1        3741  LVGL/src/extra/widgets/imgbtn/lv_imgbtn.h
0b6dec19a4228dcefdeeed3331901a040b37d695a3c014a1a04c3f15d354c593       16136  LVGL/src/extra/widgets/keyboard/lv_keyboard.c
fc63985a37a611065d51fc523b688aafe5a725acddaf195c7980fb53108e7947        5159  LVGL/src/extra/widgets/keyboard/lv_keyboard.h
2f186c097bada0a64f618c8ba3e351f855a6b880f31b2dad63593066ac5bed2b        6730  LVGL/src/extra/widgets/led/lv_led.c
d4394e6cdca8ad884fa6e965969482bb5954977ce92657a0e79f31dfd13b2640        2316  LVGL/src/extra/widgets/led/lv_led.h
b0f30ffc3e1164ba981902ededc3d76fc53092437aae7eb7ca6f6bf4ef5a7e0a        2758  LVGL/src/extra/widgets/list/lv_list.c
51be34fecaf9f37be8ffecb61f89f20faee6e1018e7895ea4619d5c5bb0b9719        1021  LVGL/src/extra/widgets/list/lv_list.h
c43f5f1e085f572b7c11f2f9a061e5fc1a19614e82f7999469d7b4f1e5005634        1124  LVGL/src/extra/widgets/lv_widgets.h
232c0621b22d864d6cdea6d71c22d2e2ee260c701ad044e534e794c68143a948       23820  LVGL/src/extra/widgets/menu/lv_menu.c
4a54f55e99ddd59ff5e22a0c997cc30723f0fe2911d2f538450eb72b49f7c94f        6451  LVGL/src/extra/widgets/menu/lv_menu.h
cf52575eca993752daa8ce20a850d3d185d0d57b346ca219b944d66e46bc2618       27232  LVGL/src/extra/widgets/meter/lv_meter.c
3c1a72380f0ebced724a6e54523ce4612a371b2c253d762424b5917541fc699b        8602  LVGL/src/extra/widgets/meter/lv_meter.h
1ef7779bf4f7cdd77a076051707bc7ffac40f1fedb0d6367b287f036e5e8b7c8        6330  LVGL/src/extra/widgets/msgbox/lv_msgbox.c
a50dda137cbcd84b7a34d86fa00a84c0a9b85afc17c553cf6472dc2310715528        2376  LVGL/src/extra/widgets/msgbox/lv_msgbox.h
0ab291e7052f71c5573688173d39661bc969bb55ae103198f2db831c923bf390       34006  LVGL/src/extra/widgets/span/lv_span.c
8b703fd9d85d6aeb08c177337dda8c59f4af14964a319f174812cee15a731fdb        6173  LVGL/src/extra/widgets/span/lv_span.h
b2fda69b210ec826d0c77d724537838b2783928601456e558d1a0b4048864c50       14956  LVGL/src/extra/widgets/spinbox/lv_spinbox.c
8511eba7949b035334469e576127ea6463a3b8da1dfbd4d7cf6fd5b43b93effe        4537  LVGL/src/extra/widgets/spinbox/lv_spinbox.h
b8942ce40323417b972b6c2413eae4395144b115d79efff3f30df14257f4c40e        2423  LVGL/src/extra/widgets/spinner/lv_spinner.c
978fa12fa473abc96456de30bcf3564adf9fad691fea1d86a8ec0d044c9a1930         860  LVGL/src/extra/widgets/spinner/lv_spinner.h
c7e5edd0074a8585a5d3929721bbfda39649d3740829a8d8a39493c3c6e35fb2        9887  LVGL/src/extra/widgets/tabview/lv_tabview.c
0175f579212454f6f3e9c3452c1ac12119984168b6d74cb192fad9e06e6dfc99        1239  LVGL/src/extra/widgets/tabview/lv_tabview.h
fbb4672a4f523a1af113ea900f6a0fcebbe7cce04c9c727ad3dc931c75e89d3b        5692  LVGL/src/extra/widgets/tileview/lv_tileview.c
d8d5a711989a89b0faa07f574f45180b3f9dfe0460b9ceafe6ece66f86cb3554        1471  LVGL/src/extra/widgets/tileview/lv_tileview.h
9c4225fdc7d1a9e3d79381f36438e6777722bedcd6859be00bd55d45f0ca6a22        2723  LVGL/src/extra/widgets/win/lv_win.c
142ec2ade120cf74cd3acb39cc7d7f3136b31845282f88bb8e23a793ca75cccb         928  LVGL/src/extra/widgets/win/lv_win.h
bc842cc04c1718ef4e7da648c43efbed53b95ec4952c4b43b8146c7b1ea7cecf     3371440  LVGL/src/font/korean.ttf
0db7a5f78e5a29250a2367f24f677f8839c85f4c94870b7a5dc1a9f0fb580fd2        2532  LVGL/src/font/lv_font.c
70fb0b47d60f0987252b4a37ea31501faec83d47a545f2e9bf78868eee68f508        6642  LVGL/src/font/lv_font.h
350ff0e74e814cc6a12759f94741fa8aad50629e72ad8d9707c156f4d67acfd1        1144  LVGL/src/font/lv_font.mk
e998f7695fb85d6a6e69f76a3bb441419a6228b620f283ba28f45ae9b47574c8      288087  LVGL/src/font/lv_font_dejavu_16_persian_hebrew.c
98c8a506a3c2374a6beb8e5eb235b239065ce7559920048d02bfcdce6d6d9f60       18280  LVGL/src/font/lv_font_fmt_txt.c
dd60def35204ab83216832ae696b1131a540f7a4611509145f7e7efe15f805db        7832  LVGL/src/font/lv_font_fmt_txt.h
6d4f12094fa8cf93971e58f69ce4d11e90071c45cd5293c127e3bcbbbd222b09       21365  LVGL/src/font/lv_font_loader.c
96fa281420d31e2ffcf04218311716cb1139e41b0bf75c3c930e183fb93f4362         620  LVGL/src/font/lv_font_loader.h
25be76110812574b73f90139453aad191e60694218b984371b4035a58068f237       63254  LVGL/src/font/lv_font_montserrat_10.c
557b0fed8300968e7c936119abc7e0243fcf8f991a20c9981eaf25496f0a8403       76309  LVGL/src/font/lv_font_montserrat_12.c
29d4a35dccb3f8f066c26f715b830a0b111e2ca8e4c2501aa73217ceb4680679      170393  LVGL/src/font/lv_font_montserrat_12_subpx.c
cb0e6923dd76cceecdb655135f0d2f85e5a978571226149640bf30135bce8d28       89585  LVGL/src/font/lv_font_montserrat_14.c
ff16a58b4a20150ed4b606b84e2a17aa7c1e5b2717e811cd616ce416de9fa858      103265  LVGL/src/font/lv_font_montserrat_16.c
c04fce7a9bfb23f7a5a5d2efade30aac9c3d07c8f6153637f8914e6f33d29bc5      122486  LVGL/src/font/lv_font_montserrat_18.c
1bc2011c66d2c4e1bdff90e5d1489f7155e2b8eaaf47a7578f53ea854e8afeac      139236  LVGL/src/font/lv_font_montserrat_20.c
1389038eacafd11e2675442c9222164a585ead72f24caa87b8eaeba464bbd5fc      161327  LVGL/src/font/lv_font_montserrat_22.c
fe8888e35e750a15114438987b895f18903263db855129b6946e7b86e1f28a69      181148  LVGL/src/font/lv_font_montserrat_24.c
a25fc90d597e3ed6d8de2c98d49f6f363dcf858f5181986f07835a257c55ce62      206779  LVGL/src/font/lv_font_montserrat_26.c
c963a5d3f55ed415b2d991f8ea4766797f98692f9253db3d079caf34bc1a661e      233169  LVGL/src/font/lv_font_montserrat_28.c
33f2ce495d6b0a7a514f2e519d093d758360a7116eb27f657a3b3509acf6c902      145238  LVGL/src/font/lv_font_montserrat_28_compressed.c
de638aefbe31d64aaa8d73fceb35cd503eb0932fcb5b930d3600a0c2de5f505f      261314  LVGL/src/font/lv_font_montserrat_30.c
bb3d1ba49129110c838e5b558f63d68fa704e4cef872a734964f05b270c44b49      284922  LVGL/src/font/lv_font_montserrat_32.c
be1d5853edc528d6ce4a75bf469d3b3fb6126cfdd2273b6204a389e1c82cda86      323644  LVGL/src/font/lv_font_montserrat_34.c
129425aba2279ec9fde18888857fd8d2313b34673a093acaeb6ece99c997f409      354709  LVGL/src/font/lv_font_montserrat_36.c
51ad5bd74f98f80bcc67be17fb5521182a73041cd8cf8b402dd74b3464de0c5d      390454  LVGL/src/font/lv_font_montserrat_38.c
6b3217c7553777accc08cf647113f928cedec4e69921d3ebafd26433bde3c9f5      431821  LVGL/src/font/lv_font_montserrat_40.c
9f8f8029c27c07dd4d663d3889b37af4701930106993e02769cb91ca1a037dc7      472549  LVGL/src/font/lv_font_montserrat_42.c
0d6907dc214a138582014c256b1cfc14dc0bde4a28e98c755a4bd09c5538b408      511428  LVGL/src/font/lv_font_montserrat_44.c
1c950d740a6b8210256c5fecfbbaa69038ca905db1e7fa6c15ac9a262de3f7ce      557768  LVGL/src/font/lv_font_montserrat_46.c
d0611a239c482f48d024dfa3436606a7c1d0a3da2f5bd1b864a1f70d76c59e1a      591426  LVGL/src/font/lv_font_montserrat_48.c
dbd4759b18fe7f4ebf6d40ccca5bbd1b7eb87d006656757706812ad688ae7470       53060  LVGL/src/font/lv_font_montserrat_8.c
3201cd38346858e018546b800f80219f7d3b3c7baed0c1f119c6d0ff129f9dde     1085210  LVGL/src/font/lv_font_simsun_16_cjk.c
09b133b9a1404bd7b3a3ce7d7d512dac116acc60bd701a52207e6bd03ae90282       24505  LVGL/src/font/lv_font_unscii_16.c
0f5a9b6131ffed26f42099ced657cc3f619ea66e2f958ca54673f97e0e71cf0e       16653  LVGL/src/font/lv_font_unscii_8.c
d10acb9c207210e0a08ecac816f77b8d55ab43ea9a0c5e3f08a15a93b969a204        9428  LVGL/src/font/lv_symbol_def.h
cefb78b339e1496d129ed1e116a020935a073e02f515c66c5cd6f50d140d7411         275  LVGL/src/gpu/lv_gpu.mk
231945a3c4ba8a6b94960d993a50912f39efe5ae6e892bfe2671f180fc021462        1003  LVGL/src/hal/lv_hal.h
eff6f3bf7bea05c20deace70258cd579752961353d6456ff2aa18f61b1268e50         229  LVGL/src/hal/lv_hal.mk
9973d1b381f4a06419eb6d2fee322bec5afca532774b05373b4ba431f41d0504       22474  LVGL/src/hal/lv_hal_disp.c
6307417c41ca942e5c189a2f8205b1104e5fc9013c1a5d3d54320dd6cca6e4aa       13431  LVGL/src/hal/lv_hal_disp.h
20172ccf00ad0d29ccb7735b020d00f68d8e82cf0e18dde38381a8b5b1b6173f        5861  LVGL/src/hal/lv_hal_indev.c
eb62c5efdb2e34f5e47a94ae2aca37a536035ee68235f1c0ea6bac21e1b43a53        7718  LVGL/src/hal/lv_hal_indev.h
5816cede74b0c84fd7f8d1c6e7cf3ecf09a85031555dbf22bf0831f0a9dbf406        2373  LVGL/src/hal/lv_hal_tick.c
b0010172d82131dafbd973c456ce73c1f8dac24bef584eac3f738a69dda6270b        1347  LVGL/src/hal/lv_hal_tick.h
86e47b572ccdaa61fa01c1dba4366caedcf11f85244ca946055b90f56ddc22a8        1934  LVGL/src/lv_api_map.h
0e6dd240c1e307426bf2d5b89274a9aaf7a698ccceb137e92867aae2b43b0f26       68281  LVGL/src/lv_conf_internal.h
a4b1aa1ecf0c0d7807501bc22165ebc36d5293e7ec9ac3ac223c41f78b90691a        6916  LVGL/src/lv_conf_kconfig.h
68f18aa6f024c7aa88d32061fee5e620dbcee527e251454db34acd9438517465         599  LVGL/src/lvgl.h
fad6741ccedffcdb56930faa757b6a48ae3cafb1d54fa5877c96c778c7ca5c43       13327  LVGL/src/misc/lv_anim.c
8bffb6c25f658790975c9c27f35da4fffb40d07094f76724a2d7418402b25c60       15824  LVGL/src/misc/lv_anim.h
b32a4817ed58834373d8b1f4da6710d8156702e95b6a3121e2b793074d93fbc5        4752  LVGL/src/misc/lv_anim_timeline.c
4efd064cc64bd1b49a697719e6804250b93f22f45b2f8afb0e9ca76b7176a5f6        2615  LVGL/src/misc/lv_anim_timeline.h
faf1a781fd61107859de6412a1dc5a2d2f94d1a826688ad267c8b2dd996ef421       13820  LVGL/src/misc/lv_area.c
22c7db9e405b3a35222680c335ba675362d782cf64245e1ddce4eb46ac00e130        8242  LVGL/src/misc/lv_area.h
db8794dc8de027f256895d25b900cc920e92552d5f073b47111aadcac2015e52        2017  LVGL/src/misc/lv_assert.h
e3ddf9def6cbb1f4727dccbe2d3686faa1f0abd49b2a0817a359709623cb72a7        1500  LVGL/src/misc/lv_async.c
b60c8c85ae4f897947a03d435c52fb96a3e4b3143eea02f053f26967a6993ac4        1119  LVGL/src/misc/lv_async.h
91b62bf61b3dbae437449394970a28cf5b2b31146e04d2029c9e7f482e419474       22838  LVGL/src/misc/lv_bidi.c
c128be75cf39087136a65e6fc8ac64b0fc599e095460c47b8dc63d6fe25fb439        4904  LVGL/src/misc/lv_bidi.h
0726a4e40774fb79bf7cf2dc7e89d56b7e38d0a8cf669c772da54fc5eb1be09b       13496  LVGL/src/misc/lv_color.c
97939db8ac2497f168a633814699f9043515f8570553d25094accbfe364c5b6c       23466  LVGL/src/misc/lv_color.h
6fd32235239587fafe4783c19ed1ac16e43826b046c984b7039a825a5993e48e       13721  LVGL/src/misc/lv_fs.c
276794a18f06b59d35ace6a4b93a80e8306b4b02d739284accef3c6f3545ba45        8348  LVGL/src/misc/lv_fs.h
61f35daaec0a2770c978e8dd35028f040693b569c6d3418b8cefa4a2716fa82d         866  LVGL/src/misc/lv_gc.c
b381a07f9b4532dd6bc0b96b411f40b32d86291fb6d2c44f1e5c4b37ae0b8387        3667  LVGL/src/misc/lv_gc.h
9ff2197a78d8fbe348f4cc7a70d838d4063ff3daf7beedbbcce9370e09910295       11418  LVGL/src/misc/lv_ll.c
22465ed3ceb42a354278c576cc22162232ef93448efbf5f22542284b1e77d135        4162  LVGL/src/misc/lv_ll.h
81a68a89f817739800539c59cc8d9d8bdf2b0ec708bebfe29a3ed1573adf1163        3439  LVGL/src/misc/lv_log.c
64235df3c9c49d181b9e7a1649d33415f4a71fdda2de99bc1d781a205b32adbd        4162  LVGL/src/misc/lv_log.h
71f42a1c3afdaaac8972338eb9a22b64171e05b00bb29bb7b37e6c36a2b854e3        9760  LVGL/src/misc/lv_lru.c
62a75459c1ae9079972f11d4162bb45b144ff536394aebc434c26ce9dd1e2d42        1655  LVGL/src/misc/lv_lru.h
bc362fda107d7808d67d0a9eaa49053ac80b30f87bc43cf66392b04d85816e62        8108  LVGL/src/misc/lv_math.c
23df536a2cacc2f68cb681c48457bf5c6ce5471bb4e015fd66d69296478555f3        4117  LVGL/src/misc/lv_math.h
f525012ab29cb68c71a95087d90de7cbb1fa8dbc04dff3be59035e240684cfe4       13575  LVGL/src/misc/lv_mem.c
a7cafa33eeb464145b371273347d653ebed15d9e5e3fcfeb8fbaafb33fdfef25        5516  LVGL/src/misc/lv_mem.h
e0243baba11ab40a1bbd4446751d469b8668a7018eae41a24ef00713c553906b         574  LVGL/src/misc/lv_misc.mk
9c282c81e9fcee59d90a3a7fee3381a08b251ca95f42d3c77e6f01612ffd8ad1       30252  LVGL/src/misc/lv_printf.c
f712a50d4904b106e7262ffe8d384accf66e53784d6d1785ac60c1cee6dec24c        3449  LVGL/src/misc/lv_printf.h
1d948877d31e0a7ee36c8468e2335d36316c63130fbe485dab8e4da084b0758f        8913  LVGL/src/misc/lv_style.c
e332c1b536107fa9a2c4dcf5b28465701a15fbe2484615e72dfae0006b80491b       19721  LVGL/src/misc/lv_style.h
373164d797441556c212fc5c45640a9086c69ae0242fc4834560bc38edbea52a       17423  LVGL/src/misc/lv_style_gen.c
26c5ad3d9900440bc33587f63fc95d26303b1c0c8891194b8838dfc46f798735       18082  LVGL/src/misc/lv_style_gen.h
40d1b3dab81753f66ebca0b6d0b3065bc92d317c3c54e1809628d666dbeff767         717  LVGL/src/misc/lv_templ.c
7cc6e2a787852952c13d4d42b1e9b3967bcac6c27341390a58cf470e868c30a4         509  LVGL/src/misc/lv_templ.h
58834f79d741db58c6643f9699fca5339f544f8102e0dee3d13df2735fa25f57        9593  LVGL/src/misc/lv_timer.c
ac147f33f9ec7fa2eeab16ab382936eee69307fa9f2b693b489a4465364ac7d1        3924  LVGL/src/misc/lv_timer.h
609b8b0a6cb4954eccd61245fe04ef5248eee0cfd8e3f4cf0078331ceb8c5bc1       37687  LVGL/src/misc/lv_tlsf.c
34d9bbb193f8d9a3bb525e1a4f362a3483ad834324055edfa5ce7e4e71a29a62        3674  LVGL/src/misc/lv_tlsf.h
523fc796d0fbb342569e0885961be461722901827561315e5e9eb9a971fee225       28484  LVGL/src/misc/lv_txt.c
ee8ebf68ec995d7eb9e2dc2105c63fb6f271e2e610a229b981a51a69182e49cf        8988  LVGL/src/misc/lv_txt.h
d43b6d8d47f5ad8240e87045ecc12317542eb4014259ccddd06463d19dd8b268       10026  LVGL/src/misc/lv_txt_ap.c
2e90f30ddbaba0aa765b456873671044714590518fbfcce373ce672f4cdf147c         933  LVGL/src/misc/lv_txt_ap.h
f920f57693b204d586fff158520dc8f8d051758a055badf211bcccc72de47c3d        2239  LVGL/src/misc/lv_types.h
bf0bcebe789d0fea9107705ea1a346329d676c8bb232c4161654e529dc03285a        1879  LVGL/src/misc/lv_utils.c
92024a8c5825d28ff315bd23e8a7c3a28fafb229a869e28578756c0915a22b9b        1360  LVGL/src/misc/lv_utils.h
5e45416d89270af1bef2fb80377fd0d63101fc96409e23e2af274e72764de2a8       25162  LVGL/src/widgets/lv_arc.c
c1df1d3038908ad432fae575ce88e3812143287dc41b2cf60edc6831a4ffb86c        6039  LVGL/src/widgets/lv_arc.h
eee627882a63576c999e17db651bef49c2f1cabe6d8b095c8c48a6f0098e4301       20254  LVGL/src/widgets/lv_bar.c
3297f04da3682d3d4577dbcb2ea1bca3b699542e76bbc73e1e1965faee730a05        4011  LVGL/src/widgets/lv_bar.h
3d805612ef083f4733bf3fc9bc40afea6c10673c5ada10352c040173c26033f0        1526  LVGL/src/widgets/lv_btn.c
b6a3563dd46ad6d8ba81bf2c00dccee7693dd18f0e62811e19bbff04f1566e9c         909  LVGL/src/widgets/lv_btn.h
95bfea79893c1242c0255046a374684ac8e6f98fc9968e6ddd280c13c6fc0ceb       38154  LVGL/src/widgets/lv_btnmatrix.c
702292e6432ed1103331212a8706f638a36d3c9a245f77bd6e9f02c63c481f0d        8928  LVGL/src/widgets/lv_btnmatrix.h
ab2acb30b3c79da3d5e4ce526e82554ba336ded431a829d6e787e056e93c8fa3       27500  LVGL/src/widgets/lv_canvas.c
108cb03178696b2a83b942db07bc4a25f743e26b45a1253134e52089d7032624        9907  LVGL/src/widgets/lv_canvas.h
81a4d8b76bdf616ed8e9804d157061f1042c38ac7679e8190c11e1e87307dbdd        8509  LVGL/src/widgets/lv_checkbox.c
c3de9b4d21015225166b44d4afb1ecbb162ec0eb9145712d21460e6ec245fda5        2144  LVGL/src/widgets/lv_checkbox.h
94361bb690b5b78c26d4d9131608bd446b8acc25df10817bc8eaefb892de2b9f       36806  LVGL/src/widgets/lv_dropdown.c
21f8ed819a4fc90d105aaed9e0ad0e13d04d3527f7bd7190b053b7256c7c36f5        8032  LVGL/src/widgets/lv_dropdown.h
25153cc819d17adc78affb334ef8c929b67bdc6fef0361daee41c353d854be6a       23559  LVGL/src/widgets/lv_img.c
79860f374cfaf1ac180bdf32d5e847141a084fb3f522d48f08e9f5004630f250        6612  LVGL/src/widgets/lv_img.h
2cb051e510c9f21c46486dedf2f2e1f66a9d39b37cbefecac875d56cfa89d22d       42785  LVGL/src/widgets/lv_label.c
f2d53cc8166b85066c60525b45824f2865bb9ef6c1fa49466755b4374696bb1e        8432  LVGL/src/widgets/lv_label.h
121603792727e4c85ebb8c904960c7fd8ae5437cbaab5a2359659d95cffb5dbb        5255  LVGL/src/widgets/lv_line.c
3fc369690b2427aa322641827316d430e6e8518ac19a24a1bb3d4f184ea5c593        2274  LVGL/src/widgets/lv_line.h
5fa7e5a2f45ea7234a2307110cd7a556e64231dce953326895e8256adc32f719        3300  LVGL/src/widgets/lv_objx_templ.c
11bf2ea2a0d45890eb19efb6d88704454b2c7d8d8219e56e491dabdad1883354        1539  LVGL/src/widgets/lv_objx_templ.h
3da30a6ec7a0c70cc65f0bf95d2fa093ef6e7c9de8e1f078933f027d3be16747       27635  LVGL/src/widgets/lv_roller.c
9028ad8a000216b92830ddba707aef625abf1aaba04204efb9218a3bf88db182        3448  LVGL/src/widgets/lv_roller.h
0a522d1eab71a486c01a6fa89e978c6bca60c27618daf039d13d7c447eb6b6a4       17580  LVGL/src/widgets/lv_slider.c
3a53be57428dd579f7442f4b64c333d508f3a38bbe0cdc9496c35ca11820fd98        5112  LVGL/src/widgets/lv_slider.h
cd65c2709aaeab4bbf205efe6ecab02cdea07b230dd9d580776c6c8081f8c8e1        8747  LVGL/src/widgets/lv_switch.c
e22ce149f0134f1320d1b5c6ff56ddeb9d36fd403b9555b4ba22586535ff03a3        1044  LVGL/src/widgets/lv_switch.h
77e703ec35a355c283b280323fba70ec5f5158fd3c0f803f3225fab88320d168       31268  LVGL/src/widgets/lv_table.c
947029ae2ca59e09685f4b98b13a82350ba58a0d7f2c591215b45bc393ceb8dc        6188  LVGL/src/widgets/lv_table.h
3a36ac2326ff5af345a6e120014c114a84571224b9cbc5367e2be883c3a86d04       41355  LVGL/src/widgets/lv_textarea.c
6bf17ed12310bfd610bf383028f5fff034893a5c16f8d29b5c7f5a1098e247d2       10833  LVGL/src/widgets/lv_textarea.h
fa85ec38fbaf3211726c150ddcc0f997781fe555f16209a0f4a66a2736365af5         479  LVGL/src/widgets/lv_widgets.mk
4dbfb096912086734a024c6a249567f5b15a7d51bf6372a2f779aa506080d534        7009  MDK-ARM/DebugConfig/STM32U5_LVGL_Inteligentlight_STM32U575RITx_1.0.0.dbgconf
c0bc76c307786ae399f79bf32d410f7d6c46e0ac1208cc882f60ac2649cba601         339  MDK-ARM/EventRecorderStub.scvd
f8839b45d4dc05c95d60b3d38a3b7aed43fdb05368a4c67a1fe9115a3bc325f0         380  MDK-ARM/RTE/_STM32U5_LVGL_Inteligentlight/RTE_Components.h
3ff194ae98ddcf54e48aa5db1980532a7c68d366a6dc50042dbfa2dee68b38b5      129127  MDK-ARM/STM32U5_LVGL_Inteligentlight.uvoptx
7c6f099b054e767d27e2f05f6c51feab6bf811478cb60a021398d51f737483ed      114714  MDK-ARM/STM32U5_LVGL_Inteligentlight.uvprojx
f6b2f96782604a339b57d0a1760e77e83feb052fdc65001a298cbc29146da9da       27031  MDK-ARM/startup_stm32u575xx.s
9ea711c83ba5c8e7afad550da2ff52c9ba93f2c63474535919b4fd2db54357f7       36732  Middlewares/Third_Party/CMSIS/RTOS2/Include/cmsis_os2.h
f0f925cbc8b9dc9d4f68602577e80a573db4fc3dcd7d465d1c9416101c535294        2366  Middlewares/Third_Party/CMSIS/RTOS2/Include/os_tick.h
060dff6dece4b367dd0127b9f276c15cc9fe4a891058d2674018aa4440e500cd        1055  Middlewares/Third_Party/FreeRTOS/LICENSE.md
63cc8949b1100dde5e1a19e133504003b0cb8a3e326fba60821cbe25e18731ba        1156  Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/cmsis_os.h
b35c28fe912ab5d955c46be09eb94d2b11c491e310845262ed03aed8e8c0abaa       74093  Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/cmsis_os2.c
eed1c836ed2f0cde7d41a93da7e7e208c539d59162e872351526e1ddbd56b1b3        2458  Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/freertos_mpool.h
49cf20489c4b3ee7560b960a63d7eb7266a7cb27c4e2bb1f03a0a797b3838263       13126  Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2/freertos_os2.h
9eb6f69d48a1dd764e8a33f14a584f460d3cec653477c136a95dd6df9c249211        1055  Middlewares/Third_Party/FreeRTOS/Source/LICENSE
6f58e4a83ecdd257fa3bd83afde7c1b0a7395d89b7e9b485bf6fe3f6f381d270       16185  Middlewares/Third_Party/FreeRTOS/Source/croutine.c
b44644889c51699b21fc9dc81eb41b6c64f1cef260b24623eec500aac37ae475       32351  Middlewares/Third_Party/FreeRTOS/Source/event_groups.c
28b5daf53aff547fc087882f6d88ccd5dd7e81058863d3063ca3b2e598139d1a       52272  Middlewares/Third_Party/FreeRTOS/Source/include/FreeRTOS.h
d5a0a5a5020fef567099dec163d44afa8e78d062731375fc1cdc62ecbc78f364        8042  Middlewares/Third_Party/FreeRTOS/Source/include/FreeRTOSConfig_template.h
e402caf776106c151b52aad766c3172bd5b4a1f4ac21582f007a4d1c08a52a2e        1608  Middlewares/Third_Party/FreeRTOS/Source/include/StackMacros.h
84298919ac304d3f35f3fe0d8173447876e401339dff6ca3315d5e1177ebbc95       13261  Middlewares/Third_Party/FreeRTOS/Source/include/atomic.h
adb9051cb9f0bcdcb8890b1a890e0a834de4e207dce30f91d3c4c507e71ff1f5       29079  Middlewares/Third_Party/FreeRTOS/Source/include/croutine.h
bdb0d23e2cfc6a71937d2181ff7ed4710bfc6ddadf8fa53310007834146fc2a1        7800  Middlewares/Third_Party/FreeRTOS/Source/include/deprecated_definitions.h
1e0a8041aed40dc8706c9095e5d51253e23dd3f0692ec2ac2f6d1fd79da68972       35710  Middlewares/Third_Party/FreeRTOS/Source/include/event_groups.h
52cb175573be7b331855c61198de1d6469e7defd440d6ca8e6ed3cbb1d940fe6       24377  Middlewares/Third_Party/FreeRTOS/Source/include/list.h
e768b781164f11a939bb7f7bd672c1fe71c7a433f5c45af8c2ea06961e1eaba7       42366  Middlewares/Third_Party/FreeRTOS/Source/include/message_buffer.h
903ee69ebe28000781cd5fda9ce0609aa9ade7694a3754d745dcf847df676cc7       32006  Middlewares/Third_Party/FreeRTOS/Source/include/mpu_prototypes.h
5dca4ae9336d59a3bb7817ad6e1bfc86a8d387b91d44288e42fcacffe186c21b        6029  Middlewares/Third_Party/FreeRTOS/Source/include/mpu_syscall_numbers.h
4def7ff71bca2fe80d7ceb42adf9c2397605963ba2135bd6c74c4b7ad469411b       19139  Middlewares/Third_Party/FreeRTOS/Source/include/mpu_wrappers.h
cc2848745661757cdcf2a0e1aa0f477829c7ab00447cd00ecf231ca6dfd4d18c        2529  Middlewares/Third_Party/FreeRTOS/Source/include/newlib-freertos.h
47d6c61950ed238a3a71b0d3e2cc53fba9429ce151c9150171797af873cff6dc        4449  Middlewares/Third_Party/FreeRTOS/Source/include/picolibc-freertos.h
42acb1e82583498e03ae96bc4e5ed4040829bb89734bf7f205c3883a20f26dc2       11626  Middlewares/Third_Party/FreeRTOS/Source/include/portable.h
940ce00187d59e4fb22d8e38a63a5e5a342262db00eacf24f7571b071393f99a        7082  Middlewares/Third_Party/FreeRTOS/Source/include/projdefs.h
35d8820a3a41a1bac0075d0b0f0ccc11762931b2725a5df6bf2099863b2e2e9e       69338  Middlewares/Third_Party/FreeRTOS/Source/include/queue.h
802a7f694b6e0eee4fafd294093faaa94dc5e0be9144104426d1a1a33fa6131e       51374  Middlewares/Third_Party/FreeRTOS/Source/include/semphr.h
2a66781c5222d2d91441df680048b9c47df50566c3daf6c0452567476369ed89        8704  Middlewares/Third_Party/FreeRTOS/Source/include/stack_macros.h
513a261db7fd3c338a771e10e5bb2893905203050543c2891630f1a5632476e6       44144  Middlewares/Third_Party/FreeRTOS/Source/include/stream_buffer.h
